352,0.8,1
353,0.1,0.5
354,0.4,1
355,0.3,1
356,0.8,1
357,0.9,1
358,0.9,1
359,0.1,1
360,0.6,1
361,0.1,0
362,0.7,1
363,0.8,1
364,-0.4,-0.5
365,0.7,1
366,0.8,1
367,0.2,0
368,0.5,1
369,-0.7,-1
370,0.8,1
371,0.3,1
372,0.4,1
373,0.5,1
374,0.7,1
375,0.3,0.5
376,-0.7,-1
377,0.7,1
378,-0.1,1
